[14:13:31] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.17.2
[14:13:32] [main/WARN]: Mod resolution failed
[14:13:32] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE biomesoplenty 21.8.0.8 {depends glitchcore @ [>=21.8.0.0]}, ROOT_FORCELOAD_SINGLE biomesoplenty 21.8.0.8]
[14:13:32] [main/INFO]: Reason: [HARD_DEP biomesoplenty 21.8.0.8 {depends glitchcore @ [>=21.8.0.0]}, HARD_DEP biomesoplenty 21.8.0.8 {depends terrablender @ [>=6.0.0.3]}, HARD_DEP carpet-tis-addition 1.67.4 {depends carpet @ [>=1.4.176]}, HARD_DEP tectonic 3.0.8 {depends lithostitched @ [>=1.4.11]}]
[14:13:32] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-sound-api-v1, fabric-screen-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo]
[14:13:32] [main/INFO]: Fix: add [add:glitchcore 21.8.0.0 ([[21.8.0.0,∞)]), add:terrablender 6.0.0.3 ([[6.0.0.3,∞)]), add:carpet 1.4.176 ([[1.4.176,∞)]), add:lithostitched 1.4.11 ([[1.4.11,∞)])], remove [], replace []
[14:13:32] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install glitchcore, version 21.8.0.0 or later.
	 - Install terrablender, version 6.0.0.3 or later.
	 - Install carpet, version 1.4.176 or later.
	 - Install lithostitched, version 1.4.11 or later.
More details:
	 - Mod 'BiomesOPlenty' (biomesoplenty) 21.8.0.8 requires version 21.8.0.0 or later of glitchcore, which is missing!
	 - Mod 'BiomesOPlenty' (biomesoplenty) 21.8.0.8 requires version 6.0.0.3 or later of terrablender, which is missing!
	 - Mod 'Carpet TIS Addition' (carpet-tis-addition) 1.67.4 requires version 1.4.176 or later of carpet, which is missing!
	 - Mod 'Tectonic' (tectonic) 3.0.8 requires version 1.4.11 or later of lithostitched, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:202) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-mc.1.21.8-loader.0.17.2-launcher.1.1.0.jar:1.1.0]
